

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Aug 07 23:56:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
                    l1237 0411                      l1309 05D1                      l1341 021B  
                    l1333 020C                      l1325 01FE                      l1317 0550  
                    l1261 0296                      l1253 0279                      l1421 0562  
                    l1405 0459                      l1413 0476                      l1247 0434  
                    l1239 0418                      l1431 0330                      l1351 0233  
                    l1343 0221                      l1335 0210                      l1327 0201  
                    l1319 0557                      l1263 02A8                      l1255 027C  
                    l1271 02C6                      l1423 0571                      l1407 0463  
                    l1511 0166                      l1503 0139                      l1249 043B  
                    l1441 05D5                      l1433 0339                      l1353 0244  
                    l1345 0224                      l1361 0258                      l1337 0215  
                    l1329 0205                      l1417 04B6                      l1265 02B6  
                    l1257 0289                      l1281 04AF                      l1425 0575  
                    l1409 0469                      l1521 0171                      l1513 016A  
                    l1505 0156                      l1601 0056                      l1291 05A7  
                    l1435 0347                      l1451 059C                      l1443 0587  
                    l1363 025D                      l1355 024A                      l1347 022B  
                    l1339 0219                      l1267 02B7                      l1259 028D  
                    l1283 04B0                      l1275 047B                      l1427 0576  
                    l1371 037D                      l1531 01A2                      l1515 016F  
                    l1507 015E                      l1611 00D5                      l1603 005B  
                    l1293 05AA                      l1437 034D                      l1429 032A  
                    l1453 059F                      l1445 058C                      l1461 03E4  
                    l1365 0262                      l1357 024B                      l1349 022F  
                    l1269 02C0                      l1285 04B1                      l1277 047F  
                    l1381 0395                      l1373 0383                      l1541 01E0  
                    l1533 01A6                      l1525 018D                      l1509 0162  
                    l1613 00F7                      l1605 006A                      l1287 05E2  
                    l1471 04E8                      l1463 0602                      l1295 05B0  
                    l1439 0376                      l1447 058F                      l1455 03BF  
                    l1359 0252                      l1279 0482                      l1383 03A6  
                    l1375 0386                      l1391 03BA                      l1535 01A9  
                    l1527 0197                      l1543 01E9                      l1615 00FF  
                    l1607 0086                      l1289 05E8                      l1481 0509  
                    l1473 04ED                      l1465 0607                      l1297 05B3  
                    l1449 0596                      l1457 03C2                      l1561 02DD  
                    l1553 02CF                      l1385 03AC                      l1377 038D  
                    l1369 037B                      l1537 01D7                      l1529 019D  
                    l1545 01F9                      l1617 0115                      l1609 00A6  
                    l1483 0511                      l1475 04F5                      l1467 05EF  
                    l1299 05BC                      l1459 03DE                      l1571 02F6  
                    l1563 02E1                      l1555 02D2                      l1387 03AD  
                    l1379 0391                      l1395 043F                      l1539 01DC  
                    l1491 0125                      l1477 04FE                      l1469 05F4  
                    l1581 0315                      l1573 02FA                      l1565 02E6  
                    l1557 02D6                      l1389 03B4                      l1397 0447  
                    l1493 0128                      l1479 0503                      l1487 05F9  
                    l1575 02FE                      l1567 02EC                      l1583 031B  
                    l1559 02DB                      l1399 044A                      l1647 014B  
                    l1495 012E                      l1591 001C                      l1489 05FE  
                    l1585 0320                      l1577 0308                      l1569 02EF  
                    l1497 0133                      l1593 0033                      l1587 0325  
                    l1579 030E                      l1499 0138                      l1595 003C  
                    l1597 0041                      l1599 004A                      ?_map 0042  
                    ?_isr 0070                      STR_1 0539                      STR_2 0530  
                    u1000 0383                      u1001 0382                      u1020 0395  
                    u1100 0463                      u1021 0394                      u1101 0462  
                    u1015 0387                      u1040 03A6                      u1120 0476  
                    u1200 0166                      u1041 03A5                      u1121 0475  
                    u1105 045F                      u1201 0165                      u1130 058C  
                    u1210 018C                      u1131 058B                      u1035 0396  
                    u1115 046A                      u1211 018B                      u1140 059C  
                    u1300 02FE                      u1060 03BA                      u1220 0197  
                    u1141 059B                      u1301 02FD                      u1061 03B9  
                    u1045 03A2                      u1221 0196                      u1150 03CC  
                    u1310 0308                      u1070 0447                      u1230 019D  
                    u1311 0307                      u1055 03AE                      u1071 0446  
                    u1231 019C                      u1215 0188                      u1160 03EE  
                    u1240 01E9                      u1241 01E8                      u1170 0400  
                    u1330 031B                      u1090 0459                      u1250 01F9  
                    u1171 03FF                      u1331 031A                      u1315 0304  
                    u1091 0458                      u1251 01F8                      u1180 0509  
                    u1340 0320                      u1260 02D6                      u1181 0508  
                    u1341 031F                      u1325 030F                      u1261 02D5  
                    u1085 044B                      u1270 02E1                      u1190 012E  
                    u1407 0378                      u1271 02E0                      u1191 012D  
                    u1280 02EC                      u1417 05B7                      u1281 02EB  
                    u1357 0063                      u1367 05CF                      u1295 02F0  
                    u1377 0334                      u1387 0343                      u1397 034F  
                    _PEIE 005E                      i1l72 0613         ?_Lcd_Write_String 0075  
                    _main 001C                      _vol1 0026                      btemp 007E  
                    start 000C        ??_Lcd_Write_String 0077           __end_of_Lcd_Cmd 05C0  
                   ??_map 004A                     ??_isr 0070          ?_I2C_Master_Init 0042  
        ?_I2C_Master_Read 0072          ?_I2C_Master_Wait 0070          ?_I2C_Master_Stop 0070  
                   ?_main 0070           __end_of___awdiv 0267           __end_of___awmod 032A  
                   _ANSEL 0188           __end_of___lldiv 02CF           ___awdiv@divisor 0078  
         __end_of___lwdiv 03BF           __end_of___lwmod 047B           ___awdiv@counter 003E  
                   _PORTA 0005                     _PORTB 0006                     _PORTC 0007  
                   _PORTD 0008                     _PORTE 0009                     _TRISB 0086  
                   _TRISD 0088                     _SSPIE 0463                     _SSPIF 0063  
         __end_of_dpowers 0530                     _setup 0562                     pclath 000A  
                   status 0003                     wtemp0 007E           __end_of_sprintf 01FE  
        __end_of_Lcd_Init 037B          __end_of_Lcd_Port 043F           __initialization 000F  
            __end_of_main 0122                    ??_main 0052         ?_I2C_Master_Start 0070  
       ?_I2C_Master_Write 0072        ??_I2C_Master_Start 0072        ??_I2C_Master_Write 0074  
        ___awdiv@dividend 007A                    ?_setup 0070                    _ANSELH 0189  
